./examples/struct/stack/stack_pop.prop,1,27,34.61,1.28,17.30,25.58,9.03,2.50,2,3,1.50,0,3,1.00,1,1,3.00,3,3,0.00,0,0,5,2.50,4,1,6.37,1.27,3.18,5.15,1.21,1.36,1.36,1.36,1.20,1.21,1.19,2,1.00,1,1,2.69,1.34,1.34,1.38,1.31,1.38,1.38,1.38,1.34,1.38,1.31,12,6.00,9,3,13.83,1.15,6.92,10.31,3.52,1.23,1.23,1.23,1.12,1.14,1.10,8,4.00,6,2,11.72,1.47,5.86,8.74,2.98,1.54,1.54,1.54,1.41,1.46,1.37,2.87,1.44,1.46,1.41,1,1.21,1.21,1.36,1.21,1,1.31,1.31,1.38,1.31,3,3.52,1.17,1.23,1.14,2,2.98,1.49,1.54,1.46,9.03,1.46
./examples/struct/stack/stack_empty.prop,1,15,16.18,1.08,8.09,12.84,3.34,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.13,1.06,1.06,2.13,0.00,1.13,1.13,1.13,0.50,0.99,0.00,1,0.50,1,0,1.14,1.14,0.57,1.14,0.00,0.57,1.14,0.00,0.57,1.14,0.00,7,3.50,6,1,6.86,0.98,3.43,5.84,1.03,1.04,1.04,1.04,0.98,1.03,0.93,5,2.50,4,1,6.04,1.21,3.02,4.88,1.17,1.25,1.25,1.25,1.17,1.17,1.17,2.39,1.19,1.22,1.17,0,0.00,0.00,1.13,0.00,1,1.14,1.14,1.14,1.14,1,1.03,1.03,1.04,1.03,1,1.17,1.17,1.25,1.17,3.34,1.17
./examples/struct/stack/stack_push.prop,1,22,28.19,1.28,14.10,20.51,7.68,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,4,2.00,3,1,5.16,1.29,2.58,3.95,1.21,1.36,1.36,1.36,1.24,1.28,1.21,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,12.61,1.15,6.30,9.20,3.41,1.23,1.23,1.23,1.09,1.10,1.08,7,3.50,5,2,10.43,1.49,5.22,7.37,3.06,1.61,1.61,1.61,1.45,1.52,1.39,2.93,1.47,1.54,1.39,1,1.21,1.21,1.36,1.21,0,0.00,0.00,0.00,0.00,3,3.41,1.14,1.23,1.08,2,3.06,1.53,1.61,1.52,7.68,1.54
./examples/struct/stack/stack_push_pop.prop,8,186,308.65,1.66,34.29,56.88,11.71,11.00,2,26,2.11,0,4,1.78,0,5,2.22,1,4,0.00,0,0,40,4.44,8,1,68.23,1.71,7.58,15.94,1.84,1.83,2.32,1.44,1.53,1.84,1.26,12,1.33,2,0,21.59,1.80,2.40,4.00,0.00,1.72,2.49,0.00,1.56,2.49,0.00,84,9.33,14,3,112.94,1.34,12.55,19.16,3.89,1.49,1.51,1.49,1.27,1.29,1.23,50,5.56,8,2,105.89,2.12,11.77,19.30,4.18,2.49,6.02,1.74,1.95,2.51,1.54,21.68,2.41,6.02,1.65,8,15.94,1.99,2.32,1.68,1,2.49,2.49,2.49,2.49,14,19.16,1.37,1.51,1.23,6,19.30,3.22,6.02,2.51,56.88,6.02
./examples/struct/BST/bst_find.prop,2,54,69.41,1.29,23.14,35.23,10.71,5.67,2,8,1.67,0,3,2.00,1,3,2.33,2,3,0.00,0,0,10,3.33,6,1,12.72,1.27,4.24,7.91,1.23,1.40,1.44,1.32,1.19,1.23,1.11,2,0.67,1,0,2.86,1.43,0.95,1.48,0.00,0.95,1.48,0.00,0.95,1.48,0.00,26,8.67,13,3,29.43,1.13,9.81,15.15,3.83,1.31,1.40,1.14,1.03,1.21,0.88,16,5.33,7,2,24.40,1.53,8.13,10.78,4.17,1.91,2.63,1.43,1.43,1.54,1.30,5.62,1.87,2.63,1.31,1,1.23,1.23,1.44,1.23,1,1.48,1.48,1.48,1.48,3,3.83,1.28,1.40,1.21,2,4.17,2.09,2.63,1.54,10.71,2.63
./examples/struct/BST/bst_delete.prop,8,129,1049.30,8.13,116.59,148.28,35.05,7.78,2,11,2.44,0,4,0.44,0,2,2.56,1,4,0.00,0,0,21,2.33,4,0,33.12,1.58,3.68,6.17,0.00,1.76,1.91,1.43,1.35,1.88,0.00,5,0.56,2,0,9.08,1.82,1.01,3.30,0.00,1.36,2.03,0.00,0.82,2.03,0.00,61,6.78,9,1,880.98,14.44,97.89,133.15,2.50,29.03,31.76,22.74,1.38,2.50,1.01,42,4.67,6,1,126.12,3.00,14.01,30.53,9.11,6.31,30.53,2.42,5.01,30.53,1.41,49.77,5.53,30.53,1.91,0,0.00,0.00,1.91,0.00,1,2.02,2.02,2.03,2.02,1,2.50,2.50,31.76,2.50,1,30.53,30.53,30.53,30.53,35.05,30.53
./examples/struct/BST/bst_insert.prop,9,145,390.62,2.69,39.06,49.06,22.60,7.40,3,10,2.40,0,4,0.50,0,1,2.60,1,4,0.00,0,0,22,2.20,5,0,33.42,1.52,3.34,6.31,0.00,1.71,1.91,1.31,1.33,1.82,0.00,8,0.80,2,0,13.26,1.66,1.33,4.00,0.00,1.72,2.19,1.31,0.94,1.84,0.00,67,6.70,11,1,215.25,3.21,21.53,31.99,1.10,6.79,9.41,4.31,1.45,3.26,0.92,48,4.80,7,1,128.69,2.68,12.87,21.50,9.56,5.35,21.50,1.54,3.81,21.50,1.34,43.63,4.36,21.50,1.44,0,0.00,0.00,1.91,0.00,0,0.00,0.00,2.19,0.00,1,1.10,1.10,9.41,1.10,1,21.50,21.50,21.50,21.50,22.60,21.50
./examples/struct/BST/bst_empty.prop,1,17,17.32,1.02,8.66,14.23,3.09,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,3,1.50,3,0,3.23,1.08,1.62,3.23,0.00,1.11,1.11,1.11,0.51,1.02,0.00,2,1.00,1,1,2.23,1.12,1.12,1.12,1.11,1.12,1.12,1.12,1.12,1.12,1.11,7,3.50,6,1,6.20,0.89,3.10,5.32,0.88,0.94,0.94,0.94,0.87,0.88,0.86,5,2.50,4,1,5.65,1.13,2.82,4.55,1.10,1.21,1.21,1.21,1.09,1.10,1.08,2.20,1.10,1.10,1.10,0,0.00,0.00,1.11,0.00,1,1.11,1.11,1.12,1.11,1,0.88,0.88,0.94,0.88,1,1.10,1.10,1.21,1.10,3.09,1.10
./examples/struct/BST/bst_find2.prop,2,49,527.60,10.77,175.87,336.02,37.23,7.33,7,8,1.67,0,3,1.33,0,3,2.33,2,3,0.00,0,0,11,3.67,9,1,15.23,1.38,5.08,12.38,1.34,1.52,1.52,1.52,1.32,1.51,1.13,2,0.67,1,0,2.94,1.47,0.98,1.52,0.00,1.49,1.52,1.42,0.98,1.52,0.00,23,7.67,16,3,457.74,19.90,152.58,303.75,19.96,37.19,40.28,31.02,5.53,14.65,0.95,13,4.33,8,2,51.69,3.98,17.23,18.47,15.93,8.07,12.32,3.54,2.48,3.61,1.66,23.45,7.82,12.32,2.79,1,1.34,1.34,1.52,1.34,0,0.00,0.00,1.52,0.00,3,19.96,6.65,40.28,1.00,2,15.93,7.97,12.32,3.61,37.23,12.32
./examples/struct/BST/bst_empty2.prop,1,15,16.73,1.12,8.36,13.25,3.48,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.18,1.09,1.09,2.18,0.00,1.17,1.17,1.17,0.51,1.01,0.00,1,0.50,1,0,1.20,1.20,0.60,1.20,0.00,0.60,1.20,0.00,0.60,1.20,0.00,7,3.50,6,1,6.71,0.96,3.36,5.74,0.97,0.99,0.99,0.99,0.95,0.97,0.93,5,2.50,4,1,6.64,1.33,3.32,5.33,1.31,1.45,1.45,1.45,1.27,1.31,1.22,2.56,1.28,1.31,1.25,0,0.00,0.00,1.17,0.00,1,1.20,1.20,1.20,1.20,1,0.97,0.97,0.99,0.97,1,1.31,1.31,1.45,1.31,3.48,1.31
