./examples/struct/stack/stack_pop.prop,1,23,29.45,1.28,14.72,16.75,12.70,2.00,1,3,2.00,0,4,1.00,0,2,4.00,4,4,0.00,0,0,3,1.50,2,1,3.63,1.21,1.81,2.32,1.31,1.31,1.31,1.31,1.22,1.31,1.14,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,6.00,7,5,13.87,1.16,6.93,8.01,5.86,1.24,1.28,1.20,1.11,1.12,1.10,8,4.00,5,3,11.95,1.49,5.98,7.44,4.51,1.56,1.56,1.56,1.43,1.47,1.39,2.86,1.43,1.47,1.39,2,2.32,1.16,1.31,1.14,0,0.00,0.00,0.00,0.00,5,5.86,1.17,1.28,1.10,3,4.51,1.50,1.56,1.47,12.70,1.47
./examples/struct/stack/stack_empty.prop,1,12,12.82,1.07,6.41,9.55,3.27,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,1,0.50,1,0,0.99,0.99,0.50,0.99,0.00,0.99,0.99,0.99,0.50,0.99,0.00,1,0.50,1,0,1.12,1.12,0.56,1.12,0.00,0.56,1.12,0.00,0.56,1.12,0.00,6,3.00,5,1,5.88,0.98,2.94,4.89,0.99,1.09,1.09,1.09,0.96,0.99,0.93,4,2.00,3,1,4.83,1.21,2.41,3.67,1.15,1.25,1.25,1.25,1.16,1.17,1.15,2.33,1.16,1.17,1.15,0,0.00,0.00,0.99,0.00,1,1.12,1.12,1.12,1.12,1,0.99,0.99,1.09,0.99,1,1.15,1.15,1.25,1.15,3.27,1.15
./examples/struct/stack/stack_push.prop,1,21,26.61,1.27,13.31,19.00,7.62,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,1.00,1,1,3,1.50,2,1,3.64,1.21,1.82,2.45,1.19,1.28,1.28,1.28,1.18,1.19,1.17,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,12.62,1.15,6.31,9.22,3.40,1.24,1.24,1.23,1.10,1.12,1.08,7,3.50,5,2,10.36,1.48,5.18,7.33,3.03,1.53,1.54,1.52,1.43,1.50,1.36,3.02,1.51,1.54,1.48,1,1.19,1.19,1.28,1.19,0,0.00,0.00,0.00,0.00,3,3.40,1.13,1.24,1.08,2,3.03,1.52,1.54,1.50,7.62,1.54
./examples/struct/stack/stack_push_pop.prop,8,175,296.22,1.69,32.91,47.32,13.95,13.00,4,24,3.78,0,7,1.44,0,5,3.89,1,7,0.11,0,1,24,2.67,5,0,39.60,1.65,4.40,9.34,0.00,1.74,2.03,1.41,1.21,1.79,0.00,5,0.56,1,0,10.19,2.04,1.13,2.38,0.00,1.56,2.38,0.00,1.13,2.38,0.00,89,9.89,13,4,119.03,1.34,13.23,17.19,5.28,1.48,1.52,1.44,1.26,1.29,1.21,57,6.33,8,3,127.40,2.24,14.16,20.42,6.60,2.68,5.95,1.94,2.05,2.53,1.55,22.55,2.51,5.95,1.83,5,9.34,1.87,2.03,1.79,1,2.38,2.38,2.38,2.38,11,15.18,1.38,1.52,1.29,6,20.42,3.40,5.95,2.53,47.32,5.95
./examples/struct/BST/bst_find.prop,2,48,61.52,1.28,20.51,25.27,15.50,6.00,4,8,2.00,0,3,1.67,1,2,3.00,3,3,0.00,0,0,8,2.67,4,2,10.20,1.28,3.40,5.06,2.52,1.38,1.38,1.38,1.22,1.26,1.15,2,0.67,1,0,2.80,1.40,0.93,1.41,0.00,0.93,1.41,0.00,0.93,1.41,0.00,24,8.00,11,5,26.86,1.12,8.95,11.86,5.74,1.32,1.42,1.21,0.98,1.10,0.90,14,4.67,6,3,21.67,1.55,7.22,8.36,5.84,1.84,2.51,1.46,1.45,1.64,1.29,5.27,1.76,2.51,1.35,2,2.52,1.26,1.38,1.26,1,1.41,1.41,1.41,1.41,5,5.74,1.15,1.42,0.95,3,5.84,1.95,2.51,1.64,15.50,2.51
./examples/struct/BST/bst_delete.prop,15,190,1542.87,8.12,96.43,176.54,10.92,8.12,2,10,3.62,0,6,0.06,0,1,3.94,2,6,0.12,0,1,10,0.62,3,0,14.28,1.43,0.89,4.61,0.00,1.56,1.59,1.38,0.43,1.44,0.00,1,0.06,1,0,1.83,1.83,0.11,1.83,0.00,0.23,1.83,0.00,0.11,1.83,0.00,102,6.38,10,1,1370.01,13.43,85.63,166.54,1.11,102.31,134.72,22.82,1.17,2.87,0.99,77,4.81,7,1,156.74,2.04,9.80,13.40,6.77,3.13,9.81,2.17,2.24,9.81,1.42,43.26,2.70,9.81,1.91,0,0.00,0.00,1.59,0.00,0,0.00,0.00,1.83,0.00,1,1.11,1.11,134.72,1.11,1,9.81,9.81,9.81,9.81,10.92,9.81
./examples/struct/BST/bst_insert.prop,16,177,461.64,2.61,27.16,48.35,7.61,6.18,4,8,3.00,0,7,0.06,0,1,3.06,1,7,0.18,0,2,8,0.47,4,0,10.42,1.30,0.61,5.07,0.00,1.39,1.45,1.31,0.30,1.43,0.00,1,0.06,1,0,1.33,1.33,0.08,1.33,0.00,0.86,1.33,0.00,0.08,1.33,0.00,96,5.65,11,1,309.02,3.22,18.18,33.75,0.99,5.19,6.37,1.91,0.98,1.02,0.93,72,4.24,8,1,140.86,1.96,8.29,15.05,4.18,3.54,6.62,1.62,1.97,6.62,1.36,40.93,2.41,6.62,1.49,0,0.00,0.00,1.45,0.00,0,0.00,0.00,1.33,0.00,1,0.99,0.99,6.37,0.99,1,6.62,6.62,6.62,6.62,7.61,6.62
./examples/struct/BST/bst_empty.prop,1,11,10.79,0.98,5.39,8.81,1.98,1.00,1,1,0.50,0,1,0.00,0,0,1.00,1,1,1.00,1,1,1,0.50,1,0,1.02,1.02,0.51,1.02,0.00,1.02,1.02,1.02,0.51,1.02,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,3.00,5,1,5.25,0.88,2.63,4.39,0.86,0.90,0.90,0.90,0.86,0.86,0.86,4,2.00,3,1,4.52,1.13,2.26,3.40,1.11,1.17,1.17,1.17,1.11,1.11,1.11,2.23,1.11,1.11,1.11,0,0.00,0.00,1.02,0.00,0,0.00,0.00,0.00,0.00,1,0.86,0.86,0.90,0.86,1,1.11,1.11,1.17,1.11,1.98,1.11
./examples/struct/BST/bst_find2.prop,4,62,694.45,11.20,138.89,264.91,69.21,5.60,2,8,2.00,0,3,1.00,0,2,2.20,1,3,0.00,0,0,8,1.60,4,0,10.66,1.33,2.13,5.41,0.00,1.42,1.43,1.39,0.75,1.32,0.00,2,0.40,1,0,2.98,1.49,0.60,1.52,0.00,1.20,1.52,0.00,0.60,1.52,0.00,32,6.40,11,3,619.77,19.37,123.95,242.60,50.80,41.95,43.87,36.73,6.16,14.22,0.95,20,4.00,6,2,61.04,3.05,12.21,15.76,7.60,5.50,9.59,4.15,2.15,2.77,1.74,26.13,5.23,9.59,3.24,2,2.65,1.33,1.43,1.32,0,0.00,0.00,1.52,0.00,5,50.80,10.16,43.87,1.00,3,15.76,5.25,9.59,2.77,69.21,9.59
./examples/struct/BST/bst_empty2.prop,1,12,13.53,1.13,6.77,10.10,3.43,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,1,0.50,1,0,1.02,1.02,0.51,1.02,0.00,1.02,1.02,1.02,0.51,1.02,0.00,1,0.50,1,0,1.19,1.19,0.60,1.19,0.00,0.60,1.19,0.00,0.60,1.19,0.00,6,3.00,5,1,5.82,0.97,2.91,4.85,0.96,1.08,1.08,1.08,0.95,0.96,0.93,4,2.00,3,1,5.50,1.38,2.75,4.23,1.27,1.49,1.49,1.49,1.30,1.33,1.27,2.60,1.30,1.33,1.27,0,0.00,0.00,1.02,0.00,1,1.19,1.19,1.19,1.19,1,0.96,0.96,1.08,0.96,1,1.27,1.27,1.49,1.27,3.43,1.27
