./examples/struct/stack/stack_pop.prop,1,23,31.42,1.31,15.71,25.81,12.92,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,4,2.00,3,1,5.27,1.32,2.63,5.27,1.62,1.40,1.40,1.40,1.27,1.36,1.19,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,7,3,14.14,1.18,7.07,13.95,5.05,1.35,1.35,1.35,1.12,1.12,1.12,7,3.50,5,2,12.14,1.52,6.07,7.50,4.58,1.60,1.60,1.59,1.45,1.48,1.42,2.90,1.45,1.48,1.42,1,1.62,1.20,1.40,1.19,0,0.00,0.00,0.00,0.00,3,5.05,1.18,1.35,1.12,2,4.58,1.54,1.60,1.48,12.92,1.48
./examples/struct/stack/stack_empty.prop,1,15,18.86,1.11,8.15,15.55,3.30,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.21,1.11,1.11,2.21,0.00,1.14,1.14,1.14,0.54,1.08,0.00,1,0.50,1,0,1.13,1.13,0.57,1.13,0.00,0.57,1.13,0.00,0.57,1.13,0.00,7,3.50,6,1,8.01,1.00,4.00,7.02,1.00,1.08,1.08,1.08,0.97,1.00,0.95,5,2.50,4,1,7.50,1.25,3.75,6.32,1.18,1.32,1.32,1.32,1.18,1.20,1.18,2.42,1.21,1.24,1.18,0,0.00,0.00,1.14,0.00,1,1.13,1.13,1.13,1.13,1,1.00,1.00,1.08,1.00,1,1.18,1.18,1.32,1.18,3.30,1.18
./examples/struct/stack/stack_push.prop,1,22,27.95,1.27,13.98,20.50,7.42,2.50,2,3,1.50,0,3,0.50,0,1,3.00,3,3,0.00,0,0,4,2.00,3,1,5.13,1.28,2.57,3.97,1.13,1.36,1.36,1.36,1.19,1.29,1.13,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,12.69,1.15,6.35,9.15,3.36,1.23,1.23,1.23,1.09,1.11,1.08,7,3.50,5,2,10.27,1.47,5.14,7.35,2.90,1.56,1.56,1.56,1.42,1.45,1.39,2.91,1.45,1.47,1.44,1,1.13,1.13,1.36,1.13,0,0.00,0.00,0.00,0.00,3,3.36,1.14,1.23,1.08,2,2.90,1.45,1.56,1.45,7.42,1.45
./examples/struct/stack/stack_push_pop.prop,8,171,299.23,1.75,33.25,58.80,16.23,14.11,4,24,2.56,0,6,1.22,0,4,2.67,1,6,0.00,0,0,33,3.67,8,1,59.51,1.80,6.61,14.96,1.79,2.18,2.35,1.57,1.73,2.23,1.34,5,0.56,1,0,15.17,2.10,1.16,2.65,0.00,1.85,2.54,0.00,1.16,2.54,0.00,82,9.11,15,4,112.41,1.35,12.49,21.97,5.26,1.51,1.53,1.50,1.28,1.30,1.25,50,5.56,7,3,116.83,2.34,12.98,20.19,7.00,3.03,5.89,1.98,2.27,2.68,1.55,24.71,2.75,5.89,1.70,2,14.14,1.89,2.35,1.81,1,2.40,2.40,2.54,2.40,3,4.16,1.36,1.53,1.29,3,13.44,4.21,5.89,2.68,25.73,5.89
./examples/struct/BST/bst_find.prop,2,54,70.01,1.29,23.34,31.75,10.65,7.00,5,9,1.67,0,3,1.67,1,3,2.67,2,3,0.00,0,0,11,3.67,6,1,14.53,1.32,4.84,7.79,1.27,1.42,1.44,1.42,1.26,1.36,1.17,3,1.00,2,0,4.22,1.41,1.41,2.83,0.00,0.95,1.42,0.00,0.93,1.41,0.00,25,8.33,13,3,28.80,1.11,9.60,14.24,3.68,1.36,1.42,1.32,0.96,1.08,0.89,14,4.67,7,2,21.86,1.56,7.29,9.80,4.39,1.92,2.65,1.52,1.44,1.58,1.30,5.66,1.89,2.65,1.47,1,1.27,1.27,1.44,1.27,1,1.39,1.39,1.42,1.39,3,3.68,1.11,1.42,0.93,2,4.39,2.12,2.65,1.58,10.65,2.65
./examples/struct/BST/bst_delete.prop,8,141,1231.80,8.23,120.32,174.85,31.38,8.80,3,12,2.67,0,5,0.56,0,2,2.89,2,5,0.00,0,0,21,2.10,7,0,33.39,1.59,3.30,12.46,0.00,1.76,1.99,1.42,1.57,1.90,0.00,4,0.44,1,0,6.94,1.73,0.77,1.97,0.00,1.58,1.97,0.00,0.55,1.97,0.00,68,6.80,12,1,1135.35,14.14,105.33,156.44,1.17,31.11,34.88,22.82,1.87,2.73,1.00,47,4.92,6,1,137.19,2.84,13.72,30.27,8.50,6.03,30.27,2.53,4.29,3.36,1.40,51.42,5.14,30.27,1.87,0,0.00,0.00,1.99,0.00,0,0.00,0.00,1.97,0.00,1,1.17,1.17,34.88,1.11,1,30.27,27.77,30.27,3.36,31.38,30.27
./examples/struct/BST/bst_insert.prop,8,119,341.24,2.92,37.92,57.01,22.39,6.83,4,8,2.58,0,5,0.33,0,2,2.67,1,5,0.00,0,0,17,1.78,5,0,24.73,1.46,2.60,6.94,0.00,1.66,1.81,1.44,1.31,1.71,0.00,3,0.25,1,0,4.66,1.55,0.40,1.73,0.00,1.39,1.73,0.00,0.40,1.73,0.00,58,6.44,13,1,211.52,3.65,23.50,41.01,1.12,7.04,300.01,4.54,1.32,2.76,0.93,42,4.58,9,1,108.67,2.50,11.65,22.55,5.95,4.81,22.55,1.83,3.98,22.55,1.35,41.57,4.42,22.55,1.58,0,0.00,0.00,1.81,0.00,0,0.00,0.00,1.73,0.00,1,1.12,1.12,300.01,1.12,1,22.55,22.55,22.55,22.55,23.69,22.55
./examples/struct/BST/bst_empty.prop,1,15,14.96,1.00,7.48,11.90,3.05,1.00,1,1,0.50,0,1,0.50,0,1,1.00,1,1,0.00,0,0,2,1.00,2,0,2.08,1.04,1.04,2.08,0.00,1.08,1.08,1.08,0.51,1.02,0.00,1,0.50,1,0,1.08,1.08,0.54,1.08,0.00,0.54,1.08,0.00,0.54,1.08,0.00,7,3.50,6,1,6.17,0.88,3.09,5.30,0.88,0.94,0.94,0.94,0.87,0.88,0.86,5,2.50,4,1,5.61,1.12,2.81,4.49,1.09,1.16,1.16,1.16,1.09,1.10,1.08,2.20,1.10,1.11,1.08,0,0.00,0.00,1.08,0.00,1,1.08,1.08,1.08,1.08,1,0.88,0.88,0.94,0.88,1,1.09,1.09,1.16,1.09,3.05,1.09
./difficult_examples/bst_find2.prop
./difficult_examples/bst_empty2.prop
./examples/struct/BST/bst_find2.prop
./examples/struct/BST/bst_empty2.prop
