./examples/struct/stack/stack_pop.prop,1,22,37.69,1.71,18.85,27.98,9.71,2.50,2,3,1.50,0,3,0.50,0,1,0.00,0,0,0.00,0,0,4,2.00,3,1,6.77,1.69,3.38,5.34,1.43,1.65,1.88,1.43,1.57,1.71,1.43,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,5.50,8,3,17.17,1.56,8.59,12.77,4.40,1.73,1.94,1.52,1.42,1.43,1.41,7,3.50,5,2,13.75,1.96,6.88,9.87,3.89,2.00,2.05,1.96,1.91,1.93,1.89,3.86,1.93,1.93,1.93,1,1.43,1.43,1.43,1.43,0,0.00,0.00,0.00,0.00,3,4.40,1.47,1.52,1.43,2,3.89,1.94,1.96,1.93,9.71,1.93
./examples/struct/stack/stack_empty.prop,1,14,19.18,1.37,9.59,16.51,2.67,1.00,1,1,0.50,0,1,0.00,0,0,0.00,0,0,0.00,0,0,2,1.00,2,0,2.78,1.39,1.39,2.78,0.00,0.72,1.43,0.00,0.67,1.34,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,3.50,6,1,8.67,1.24,4.33,7.46,1.20,1.28,1.36,1.20,1.19,1.20,1.17,5,2.50,4,1,7.74,1.55,3.87,6.27,1.47,1.56,1.65,1.47,1.48,1.49,1.47,3.01,1.51,1.54,1.47,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.20,1.20,1.20,1.20,1,1.47,1.47,1.47,1.47,2.67,1.47
./examples/struct/stack/stack_push.prop,1,23,38.66,1.68,19.33,33.49,5.17,3.00,3,3,1.50,0,3,0.50,0,1,0.00,0,0,0.00,0,0,4,2.00,4,0,6.83,1.71,3.42,6.83,0.00,0.90,1.80,0.00,0.79,1.59,0.00,1,0.50,1,0,1.78,1.78,0.89,1.78,0.00,0.89,1.78,0.00,0.89,1.78,0.00,11,5.50,10,1,16.42,1.49,8.21,14.99,1.44,1.53,1.62,1.44,1.40,1.44,1.36,7,3.50,6,1,13.63,1.95,6.81,11.67,1.95,2.01,2.07,1.95,1.88,1.95,1.82,3.87,1.93,1.95,1.92,0,0.00,0.00,0.00,0.00,1,1.78,1.78,1.78,1.78,1,1.44,1.44,1.44,1.44,1,1.95,1.95,1.95,1.95,5.17,1.95
./examples/struct/stack/stack_push_pop.prop,9,221,479.60,2.17,47.96,78.20,20.60,13.30,2,26,4.00,0,7,0.40,0,1,0.00,0,0,0.00,0,0,36,3.60,8,1,79.53,2.21,7.95,16.89,2.37,2.43,3.01,1.92,2.03,2.53,1.71,4,0.40,2,0,8.66,2.17,0.87,4.45,0.00,0.65,2.31,0.00,0.64,2.31,0.00,108,10.80,17,3,184.91,1.71,18.49,29.03,4.91,1.86,2.00,1.71,1.57,1.66,1.51,73,7.30,10,2,206.49,2.83,20.65,31.23,13.32,3.41,8.22,2.50,2.73,5.09,2.08,32.53,3.25,8.22,2.17,1,2.37,2.37,2.37,2.37,0,0.00,0.00,0.00,0.00,3,4.91,1.64,1.80,1.51,2,13.32,6.66,8.22,5.09,20.60,8.22
./examples/struct/BST/bst_find.prop,2,61,101.77,1.67,33.92,48.62,24.36,6.67,5,9,2.00,0,3,2.00,0,3,0.00,0,0,0.00,0,0,12,4.00,6,3,20.14,1.68,6.71,9.83,4.92,1.78,1.85,1.66,1.62,1.69,1.56,2,0.67,2,0,3.81,1.90,1.27,3.81,0.00,0.64,1.92,0.00,0.63,1.89,0.00,29,9.67,15,7,41.68,1.44,13.89,21.42,10.09,1.71,1.79,1.66,1.23,1.32,1.18,18,6.00,9,4,36.14,2.01,12.05,17.38,9.35,2.40,3.21,1.98,1.85,1.99,1.74,7.03,2.34,3.21,1.85,3,4.92,1.64,1.66,1.63,0,0.00,0.00,0.00,0.00,7,10.09,1.44,1.79,1.18,4,9.35,2.34,3.21,1.99,24.36,3.21
./examples/struct/BST/bst_delete.prop,12,193,1995.30,10.34,153.48,237.31,62.43,7.92,4,12,3.08,0,6,0.31,0,2,0.00,0,0,0.00,0,0,24,1.85,5,0,48.25,2.01,3.71,8.72,0.00,2.02,2.68,0.00,1.82,2.50,0.00,3,0.23,1,0,5.84,1.95,0.45,1.99,0.00,0.45,1.99,0.00,0.45,1.99,0.00,95,7.31,13,1,1692.96,17.82,130.23,212.49,1.40,28.09,45.41,1.40,1.71,3.65,1.29,71,5.46,8,1,248.25,3.50,19.10,61.03,11.15,8.07,61.03,2.22,6.72,61.03,1.82,97.61,7.51,61.03,2.22,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.40,1.40,1.40,1.40,1,61.03,61.03,61.03,61.03,62.43,61.03
./examples/struct/BST/bst_insert.prop,10,153,583.49,3.81,53.04,69.42,36.92,6.82,5,9,3.18,0,6,0.09,0,1,0.00,0,0,0.00,0,0,19,1.73,6,0,36.01,1.90,3.27,10.34,0.00,1.82,2.31,0.00,1.74,2.31,0.00,1,0.09,1,0,1.96,1.96,0.18,1.96,0.00,0.18,1.96,0.00,0.18,1.96,0.00,76,6.91,14,1,358.66,4.72,32.61,42.62,1.43,7.73,14.67,1.43,1.47,2.98,1.12,57,5.18,8,1,186.87,3.28,16.99,35.50,10.91,6.70,35.50,2.24,5.14,35.50,1.70,66.78,6.07,35.50,2.21,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.43,1.43,1.43,1.43,1,35.50,35.50,35.50,35.50,36.92,35.50
./examples/struct/BST/bst_empty.prop,1,15,19.94,1.33,9.97,15.77,4.17,1.00,1,1,0.50,0,1,0.50,0,1,0.00,0,0,0.00,0,0,2,1.00,2,0,2.87,1.44,1.44,2.87,0.00,0.73,1.47,0.00,0.70,1.40,0.00,1,0.50,1,0,1.51,1.51,0.75,1.51,0.00,0.75,1.51,0.00,0.75,1.51,0.00,7,3.50,6,1,8.06,1.15,4.03,6.90,1.16,1.20,1.24,1.16,1.11,1.16,1.06,5,2.50,4,1,7.51,1.50,3.75,6.00,1.51,1.53,1.55,1.51,1.49,1.51,1.46,2.97,1.49,1.51,1.46,0,0.00,0.00,0.00,0.00,1,1.51,1.51,1.51,1.51,1,1.16,1.16,1.16,1.16,1,1.51,1.51,1.51,1.51,4.17,1.51
./examples/struct/BST/bst_find2.prop,2,48,675.48,14.07,225.16,359.70,79.57,5.67,2,8,1.67,0,3,0.33,0,1,0.00,0,0,0.00,0,0,10,3.33,6,1,17.27,1.73,5.76,10.65,1.72,1.84,2.04,1.72,1.60,1.72,1.51,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24,8.00,12,3,569.49,23.73,189.83,326.74,29.30,38.91,47.17,26.66,1.24,1.29,1.20,14,4.67,6,2,88.72,6.34,29.57,48.55,17.86,18.54,44.63,4.48,2.76,3.93,1.86,55.32,18.44,44.63,4.20,1,1.72,1.72,1.72,1.72,0,0.00,0.00,0.00,0.00,3,29.30,9.77,26.66,1.29,2,48.55,24.28,44.63,3.93,79.57,44.63
./examples/struct/BST/bst_empty2.prop,1,14,22.20,1.59,11.10,19.28,2.92,1.00,1,1,0.50,0,1,0.00,0,0,0.00,0,0,0.00,0,0,2,1.00,2,0,2.86,1.43,1.43,2.86,0.00,0.73,1.46,0.00,0.70,1.40,0.00,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,3.50,6,1,10.57,1.51,5.29,9.36,1.21,2.25,3.29,1.21,1.19,1.21,1.16,5,2.50,4,1,8.76,1.75,4.38,7.06,1.70,1.79,1.88,1.70,1.65,1.70,1.60,3.43,1.71,1.73,1.70,0,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,1,1.21,1.21,1.21,1.21,1,1.70,1.70,1.70,1.70,2.92,1.70
